S. No.,Name of District,Recharge from rainfall (Monsoon),Recharge from other sources (Monsoon),Recharge from rainfall (Non-monsoon),Recharge from other sources (Non-monsoon),Total Annual Ground Water Recharge,Total Natural Discharges,Annual Extractable Ground Water Resource,Irrigation,Industrial,Domestic,Total,Annual GW Allocation for Domestic Use as on 2025,Net Ground Water Availability for future use,Stage of Ground Water Extraction (%)
1,Agra,3737.68,15417.84,547.66,3486.8,23189.98,2172.31,21017.68,8312.89,223.67,1108.3,9444.82,1160.49,9896.04,117.3
2,Aligarh,4707.18,11634.02,1647.09,3411.9,21399.19,2470.68,18928.52,6027.16,872.65,1108.3,8007.88,1260.85,9920.64,79.86
3,Ambedkar Nagar,5273.03,11917.93,382.18,1555.16,8054.3,2486.13,5568.17,3908.47,73.58,634.92,4550.34,567.03,2668.31,82.84
4,Amethi,3298.93,2075.75,392.15,2711.72,8480.55,476.41,8004.13,4792.91,240.18,989.39,6022.48,581.62,7486.77,66.69
5,Amroha,4089.09,5729.6,1059.67,2071.14,12949.5,1039.23,11910.27,3991.03,241.68,984.39,5217.1,528.01,6693.17,65.63
6,Auraiya,2728.09,15158.76,748.91,2316.45,20952.21,1379.41,19572.8,5522.42,760.61,2968.36,8841.82,1391.08,20493.15,62.27
7,Ayodhya,5206.72,13496.87,448.17,3916.53,23068.29,2271.32,20796.98,6149.02,675.05,754.89,7578.97,726.11,13579.65,62.23
8,Azamgarh,7769.97,22648.11,3425.12,3196.42,36407.62,6169.06,30238.56,11620.48,557.57,1253.73,13431.78,1463.82,5050.35,59.38
9,Baghpat,1828.15,7486.87,345.65,2071.06,11731.73,1107.12,10624.61,3732.01,257.17,980.92,4969.09,488.56,5892.04,92.09
10,Bahraich,5893.76,25101.96,2494.27,4834.72,38324.71,2585.01,35739.7,12846.02,392.12,9457.32,22695.43,1077.23,26846.44,59.67
11,Ballia,6543.15,17818.16,1309.89,2204.53,25875.72,1183.42,24692.3,4354.22,99.12,826.67,5279.94,877.9,23717.55,62.45
12,Balrampur,6448.78,17319.65,3122.34,1225.41,28116.18,6740.62,21375.56,9020.67,517.56,828.97,10367.2,877.22,8972.32,67.09
13,Banda,4903.09,6295.6,1086.14,2102.14,14386.97,1828.01,12558.96,5299.07,131.06,322.32,5752.45,524.55,3259.89,62.26
14,Barabanki,7745.17,4754.07,1711.85,1829.98,16040.97,2907.27,13133.69,4098.02,200.9,1020.34,5319.26,486.96,3795.67,62.09
15,Bareilly,7257.07,25297.64,1421.61,3130.62,34086.94,5208.81,28878.13,10298.47,318.69,9120.52,19737.68,1024.38,21579.05,68.37
16,Basti,6277.19,14236.43,3026.84,3511.93,27052.39,1551.44,25500.95,9979.74,323.03,959.63,11262.4,997.19,14284.67,75.43
17,Bijnor,9419.36,18539.34,3981.21,12442.21,44382.12,6582.07,37799.85,15592.88,1449.62,8020.9,25063.39,8345.52,13986.79,72.08
18,Budaun,5041.11,4633.99,1868.13,10842.7,22385.93,1526.93,20659,5522.18,164,892.83,6578.01,1924.17,14098.89,92.86
19,Bulandshahar,14436.1,13233.38,1561.61,7846.21,37077.3,7751.29,29326.01,10690.95,330.19,1281.4,12202.36,1352.57,18635.07,92.28
20,Chandauli,3039.61,4856.16,270.82,1682.2,9850.79,1448.18,8402.61,3705.27,0.44,261.54,3967.25,293,8203.13,63.36
21,Chitrakoot,3191.6,4935.85,359.68,2053.66,10540.8,596.61,9944.19,4446.68,130.38,699.3,5276.4,196.31,5497.51,52.71
22,Deoria,5078.55,8701.36,955.18,2749.67,17484.76,3036.77,14447.99,5108.36,117.42,835.22,6050.99,892.62,9339.63,61.77
23,Etah,3012.85,4055,419.08,1662.68,9149.61,1164.4,7985.21,3085.93,72.02,829.09,3987.04,962.94,4924.07,65.76
24,Etawah,3725.28,11016.42,915.95,2517.05,18174.7,2558.73,15615.97,4968.25,161.67,2207.42,7337.34,1523.02,10647.72,79.6
25,Farrukhabad,3318.04,4210.15,632.37,1217.09,9377.65,1133.25,8244.4,2379.93,162.34,4072.82,6615.09,244.37,3732.09,80.22
26,Fatehpur,8043.35,12225.16,1927.89,3566.5,25662.9,1471.55,24191.35,9237.75,163.65,3077.93,12479.34,5210.62,14953.6,74
27,Firozabad,3086.47,4633.64,428.86,2312.17,10461.14,1719.9,8741.24,3307.08,233.5,815.93,4356.51,762.43,3908.77,105.62
28,GB Nagar,1356.83,10440.47,157.2,2681.7,14636.63,1021.48,13615.15,2608.5,0,781.33,4781.71,1062.31,10836.18,107.65
29,Ghaziabad,1558.01,12344.61,286.45,3137.22,17326.29,1449.84,15876.45,6183.84,28.58,1051.6,7264.02,1310.25,8692.61,82.6
30,Ghazipur,5687.73,19580.28,1039.1,2965.17,29272.28,4260.1,25012.18,8827.56,117.39,1352.34,10297.29,1349.07,16171.34,65.88
31,Gonda,7245.4,6725.47,2487.06,3056.82,19514.75,1785.25,17729.5,6972.95,186.06,991.83,8150.84,829.11,15756.05,63.73
32,Gorakhpur,12595.22,11137.45,4581.88,2060.67,30475.22,4600.34,25874.88,9099.38,1156.06,2213.25,12468.68,1291.54,20154.5,63.67
33,Hamirpur,2396.55,2953.02,491,3087.45,8928.02,1609.71,7318.31,2413.87,92.8,358.56,2865.23,444.4,4904.01,61.53
34,Hapur,2960.47,12967.31,407.88,2966.7,19302.36,1637.53,17664.83,4870.13,151.99,874.49,5896.94,1139.8,11898.16,61.15
35,Hardoi,9804.17,29084.47,3821.97,3732.72,46443.43,8943.3,37500.13,18720.55,613.07,8745.09,28078.71,1036.48,18969.58,62.13
36,Hathras,2667.81,9607.13,368.52,2312.67,14956.13,1441.99,13514.14,4707.67,61.1,1104.4,5873.17,759.56,8806.47,64
37,Jalaun,5819.68,12996.86,1260,2029.33,22105.87,1727.47,20378.4,6920.06,282.13,1472.44,8674.63,3327.73,13709.76,76.7
38,Jaunpur,8818.65,22999.6,3051.92,3360.47,38130.64,2596.68,35533.96,11787.8,290.55,1074.9,13153.25,1069.25,23746.16,73.83
39,Jhansi,6696.5,15929.62,833.6,3299.38,26957.1,4938.48,22018.62,7405.92,282.24,1327.44,9015.6,4159.42,13612.7,83.96
40,Kannauj,2916.12,5959.45,308.9,2369.28,11553.75,2131.11,9422.64,3655.27,158.82,670.84,4484.93,795.11,5767.37,69.91
41,Kanpur Dehat,2472.46,10379.6,501.92,2091.29,15372.88,1589.25,13783.63,5178.91,69.02,1119.62,6367.55,928.66,8604.72,67.82
42,Kanpur Nagar,4612.88,11487.14,552.04,2639.38,18891.44,1602.88,17288.56,4576.04,615.22,2927.42,8118.68,923.07,11170.68,67.41
43,Kanshiram Nagar,3822.32,4901.69,362.72,1977.29,11063.52,693.48,10370.04,3768.06,147.42,642.74,4558.22,760.64,6601.98,70.76
44,Kaushambi,4718.46,7834.05,738.92,2061.03,15352.46,842.67,14509.79,5384.48,68.13,2385.4,7838.01,693.87,9125.31,62.48
45,Kushi Nagar,4306.98,22986.63,1730.19,5440.78,33964.58,5250.83,28713.75,11899.69,282.87,4180.95,16363.41,7467.28,12347.5,68.55
46,Lakhimpur Kheri,15374.88,47494.83,4299.35,7607.69,74776.75,14020.99,60755.76,24153.63,679.94,9407.42,34241,8315.94,26642.94,63.69
47,Lalitpur,16130.37,5696.5,0,17431.89,39258.76,6839.31,32419.45,27065.28,1647,3527.56,32239.84,5779.9,5506.42,84.15
48,Lucknow,5292.63,16226.24,737.97,3587.16,25843.99,2186.19,23657.8,7243.71,332.59,4489.89,12066.19,1495.95,12586.66,50.97
49,Maharajganj,7331.6,10686.86,1883.14,3731.43,23632.03,3779.14,19852.89,11059.5,370.06,1934.04,13363.6,1211.88,7359.29,67.32
50,Mahoba,3523.68,4140.09,488.23,2367.06,10519.06,1997.71,8521.35,3440.12,98.17,532.08,4070.37,682.27,4441.96,47.74
51,Mainpuri,3349.66,7470.41,660.15,2206.3,13686.52,1050.11,12636.41,4631.43,106.3,1282.93,6020.66,827.34,6615.75,73.94
52,Mathura,4815.29,10427.82,954.92,4160.23,20358.26,1843.13,18515.13,7871.5,250.5,1046.3,9168.3,1184.45,8346.6,110.62
53,Mau,3541.94,10276.89,842.58,1752.73,16396.14,2134.3,14261.84,4960.92,98.61,629.63,5689.16,812.3,7134.51,69.02
54,Meerut,4004.34,12409.76,830.54,3183.82,20428.46,1846.5,18581.96,7414.6,162.84,1917.91,9495.35,1212.02,9169.37,102.94
55,Mirzapur,4651.07,6210.25,798.62,2642.86,14302.8,1488.41,12814.39,4939.91,117.53,782.61,5840.05,736.01,7435.82,55.48
56,MLK Nagar,2015.07,8826.88,226.74,2012.35,13081.04,886.39,12194.65,3991.53,28.29,1106.44,5126.26,1123.65,7103.12,91.22
57,Moradabad,6216.03,14654.19,1112.6,3185.18,25167.99,2330.04,22837.95,10299.91,324.82,1024.16,11648.89,1305.22,12189.62,71.96
58,Muzaffarnagar,2819.57,15986.94,423.04,3381.07,22610.62,2086.27,20524.35,7270.02,488.53,1632.88,9391.43,1262.09,11989.67,79.22
59,Pilibhit,5480.01,17808.05,1376.64,2782.68,27447.38,4440.68,23006.7,8569.6,346.38,2836.68,11752.66,1239.96,12869.05,62.13
60,Pratapgarh,5105.41,11179.24,695.63,3201.66,20181.94,1456.92,17725.02,5290.68,191.47,820.83,6302.98,928.42,11454,54.91
61,Prayagraj,10647.43,15132.96,1535.64,5919.26,33235.29,3795.67,29439.62,11430.47,426.2,2328.01,14184.68,1675.91,14406.41,61.99
62,Rae Bareli,7059.7,8091.01,1287.42,3120.65,19558.77,2410.46,17148.31,6482.53,311.92,1117.4,7911.85,1001.09,9146.02,69.39
63,Rampur,6291.71,13426.71,1444.02,3286.36,24448.8,3244.67,21144.13,8379.04,292.44,1921,10592.48,1185.11,12181.65,67.44
64,Saharanpur,4564.68,13016.83,747.37,2961.61,21290.49,3724.8,17565.69,7116.89,478.52,2484.25,10079.66,1399.07,10745.93,74.65
65,Sant Kabir Nagar,4019.08,9533.34,585.63,2427.2,16565.25,1200.97,15364.28,5601.2,152.19,1036.89,6790.28,886.87,9576.09,65.61
66,Sant Ravidas Nagar,1805.77,5038.66,326.83,1051.04,8222.3,449.34,7772.96,2516.48,71.56,1091.58,3679.62,614.6,5256.88,47.33
67,Shahjahanpur,8700.55,19987.04,2233.39,4193.97,35090.95,5465.42,29625.53,12395.26,318.48,3120.56,15834.3,1612.44,13440.27,65.8
68,Shamli,2960.08,8959.94,517.7,2436.35,14874.07,1101.14,13772.93,4192.94,240.94,1043.38,5477.26,1092.92,7585.06,93.27
69,Shravasti,3510.2,8355.82,1011.87,1610.96,14488.85,1999.23,12489.62,6248.84,59.89,1001.4,7309.79,823.43,6099.43,58.52
70,Siddharth Nagar,7465.51,16677.04,2557.98,3746.2,30446.72,4038.26,26408.46,12400.89,372.65,1193.14,13966.68,1054.66,12038.91,52.9
71,Sitapur,12285.92,28362.85,3236.43,4956.4,48841.6,7744.55,41097.05,19109.06,460.4,2635.08,22104.54,1330.18,21987.99,53.78
72,Sonbhadra,8416.71,17531.57,1606.82,5249.27,32757.08,6574.3,26182.78,11143.54,367.92,1595.9,13107.36,873.37,12934.51,50.06
73,Sultanpur,5780.15,10073.88,1153.92,2812.64,19820.59,2603.58,17217.01,6942.21,292.82,1428.01,8663.04,1024.08,8372.93,50.3
74,Unnao,7152.29,11055.82,1295.45,2841.95,22345.51,2509.66,19835.85,7347.72,305.92,1479.6,9133.24,1083.9,10507.47,46.04
75,Varanasi,3339.47,11678.89,615.42,2680.61,18314.39,1757.93,16556.46,6184.6,189.66,1307.99,7682.25,883.53,9074.54,46.4
,Total,359482.64,884278.43,73880.8,193040.52,1510682.39,189818.3,1320864.09,514292.28,19049.36,132000.06,665341.7,71662.28,666039.19,76.13
