Sl. No,State,District,block,Condition 2024
1,Uttar Pradesh,Agra,Achhnera,Semi_Critical
2,Uttar Pradesh,Agra,Akola,Over_Exploited
3,Uttar Pradesh,Agra,Bah,Critical
4,Uttar Pradesh,Agra,Barauli Ahir,Over_Exploited
5,Uttar Pradesh,Agra,Bichpuri,Over_Exploited
6,Uttar Pradesh,Agra,Etmadpur,Over_Exploited
7,Uttar Pradesh,Agra,Fatehabad,Over_Exploited
8,Uttar Pradesh,Agra,Fatehpur Sikri,Over_Exploited
9,Uttar Pradesh,Agra,Jagner,Semi_Critical
10,Uttar Pradesh,Agra,Jaitpur Kalan,Semi_Critical
11,Uttar Pradesh,Agra,Khandauli,Over_Exploited
12,Uttar Pradesh,Agra,Kheragarh,Critical
13,Uttar Pradesh,Agra,Pinahat,Semi_Critical
14,Uttar Pradesh,Agra,Saiyana,Over_Exploited
15,Uttar Pradesh,Agra,Shamsabad,Over_Exploited
16,Uttar Pradesh,Agra,Agra City,Over_Exploited
17,Uttar Pradesh,Aligarh,Akrabad,Safe
18,Uttar Pradesh,Aligarh,Atrauli,Safe
19,Uttar Pradesh,Aligarh,Bijauli,Safe
20,Uttar Pradesh,Aligarh,Chandaus,Semi_Critical
21,Uttar Pradesh,Aligarh,Dhanipur,Safe
22,Uttar Pradesh,Aligarh,Gangiri,Semi_Critical
23,Uttar Pradesh,Aligarh,Gonda,Semi_Critical
24,Uttar Pradesh,Aligarh,Iglas,Critical
25,Uttar Pradesh,Aligarh,Jawa Sikandairpur,Semi_Critical
26,Uttar Pradesh,Aligarh,Khair,Semi_Critical
27,Uttar Pradesh,Aligarh,Lodha,Semi_Critical
28,Uttar Pradesh,Aligarh,Tappal,Safe
29,Uttar Pradesh,Aligarh,Aligarh City,Over_Exploited
30,Uttar Pradesh,Ambedkar Nagar,Akbarpur,Safe
31,Uttar Pradesh,Ambedkar Nagar,Baskhari,Safe
32,Uttar Pradesh,Ambedkar Nagar,Bhiti,Safe
33,Uttar Pradesh,Ambedkar Nagar,Bhiyaon,Safe
34,Uttar Pradesh,Ambedkar Nagar,Jahangirgani,Safe
35,Uttar Pradesh,Ambedkar Nagar,Jalalpur,Safe
36,Uttar Pradesh,Ambedkar Nagar,Katehari,Safe
37,Uttar Pradesh,Ambedkar Nagar,Ramnagar,Safe
38,Uttar Pradesh,Ambedkar Nagar,Tanda,Safe
39,Uttar Pradesh,Amethi,Amethi,Safe
40,Uttar Pradesh,Amethi,Bahadurpur,Safe
41,Uttar Pradesh,Amethi,Bhadar,Semi_Critical
42,Uttar Pradesh,Amethi,Bhetua,Safe
43,Uttar Pradesh,Amethi,Gauriganj,Safe
44,Uttar Pradesh,Amethi,Jagdishpur,Safe
45,Uttar Pradesh,Amethi,Jamo,Safe
46,Uttar Pradesh,Amethi,Musafirkhana,Safe
47,Uttar Pradesh,Amethi,Sangrampur,Semi_Critical
48,Uttar Pradesh,Amethi,Shahgarh,Safe
49,Uttar Pradesh,Amethi,Shukul Bazar,Safe
50,Uttar Pradesh,Amethi,Singhpur,Safe
51,Uttar Pradesh,Amethi,Tiloi,Safe
52,Uttar Pradesh,Amroha,Dhanaura,Critical
53,Uttar Pradesh,Amroha,Gajraula,Critical
54,Uttar Pradesh,Amroha,Hasanpur,Semi_Critical
55,Uttar Pradesh,Amroha,Joya,Over_Exploited
56,Uttar Pradesh,Amroha,Amroha,Semi_Critical
57,Uttar Pradesh,Amroha,Gangeshwari,Semi_Critical
58,Uttar Pradesh,Auraiya,Achhalda,Safe
59,Uttar Pradesh,Auraiya,Ajitmal,Safe
60,Uttar Pradesh,Auraiya,Aurraiya,Safe
61,Uttar Pradesh,Auraiya,Bhagyanagar,Safe
62,Uttar Pradesh,Auraiya,Bidhuna,Safe
63,Uttar Pradesh,Auraiya,Erwa Katra,Safe
64,Uttar Pradesh,Auraiya,Sahar,Safe
65,Uttar Pradesh,Ayodhya,Amaniganj,Safe
66,Uttar Pradesh,Ayodhya,Bikapur,Safe
67,Uttar Pradesh,Ayodhya,Harringtanganj,Safe
68,Uttar Pradesh,Ayodhya,Masodha,Safe
69,Uttar Pradesh,Ayodhya,Maya Bazar,Safe
70,Uttar Pradesh,Ayodhya,Milkipur,Safe
71,Uttar Pradesh,Ayodhya,Pura Bazar,Safe
72,Uttar Pradesh,Ayodhya,Sohawal,Safe
73,Uttar Pradesh,Ayodhya,Tarun,Safe
74,Uttar Pradesh,Ayodhya,Mawai,Safe
75,Uttar Pradesh,Ayodhya,Rudauli,Safe
76,Uttar Pradesh,Azamgarh,Ahiraula,Safe
77,Uttar Pradesh,Azamgarh,Atraulia,Safe
78,Uttar Pradesh,Azamgarh,Azamatgarh,Safe
79,Uttar Pradesh,Azamgarh,Bilhariyaganj,Safe
80,Uttar Pradesh,Azamgarh,Haraiya,Safe
81,Uttar Pradesh,Azamgarh,Jahanganj,Safe
82,Uttar Pradesh,Azamgarh,Koilsa,Safe
83,Uttar Pradesh,Azamgarh,Lalganj,Safe
84,Uttar Pradesh,Azamgarh,Maharajganj,Safe
85,Uttar Pradesh,Azamgarh,Martinganj,Safe
86,Uttar Pradesh,Azamgarh,Mehnagar,Safe
87,Uttar Pradesh,Azamgarh,Mirzapur,Safe
88,Uttar Pradesh,Azamgarh,Mohammadpur,Safe
89,Uttar Pradesh,Azamgarh,Palhana,Safe
90,Uttar Pradesh,Azamgarh,Palhani,Safe
91,Uttar Pradesh,Azamgarh,Pawai,Safe
92,Uttar Pradesh,Azamgarh,Phulpur,Safe
93,Uttar Pradesh,Azamgarh,Rani Ki Sarai,Safe
94,Uttar Pradesh,Azamgarh,Sathiyaon,Safe
95,Uttar Pradesh,Azamgarh,Tahbarpur,Safe
96,Uttar Pradesh,Azamgarh,Tarwa,Safe
97,Uttar Pradesh,Azamgarh,Thekma,Safe
98,Uttar Pradesh,Bagpat,Baghpat,Semi_Critical
99,Uttar Pradesh,Bagpat,Baraut,Semi_Critical
100,Uttar Pradesh,Bagpat,Binauli,Over_Exploited
101,Uttar Pradesh,Bagpat,Chhaprauli,Semi_Critical
102,Uttar Pradesh,Bagpat,Khekra,Over_Exploited
103,Uttar Pradesh,Bagpat,Pilana,Over_Exploited
104,Uttar Pradesh,Bahraich,Balha,Safe
105,Uttar Pradesh,Bahraich,Bisheshwarganj,Safe
106,Uttar Pradesh,Bahraich,Chittaura,Safe
107,Uttar Pradesh,Bahraich,Fakharpur,Safe
108,Uttar Pradesh,Bahraich,Huzurpur,Safe
109,Uttar Pradesh,Bahraich,Jarwal,Safe
110,Uttar Pradesh,Bahraich,Kaisarganj,Safe
111,Uttar Pradesh,Bahraich,Mahasi,Safe
112,Uttar Pradesh,Bahraich,Mihipurwa,Safe
113,Uttar Pradesh,Bahraich,Nawabganj,Safe
114,Uttar Pradesh,Bahraich,Payagpur,Safe
115,Uttar Pradesh,Bahraich,Risiya,Safe
116,Uttar Pradesh,Bahraich,Shivpur,Safe
117,Uttar Pradesh,Bahraich,Tejwapur,Safe
118,Uttar Pradesh,Ballia,Bairia Khera,Safe
119,Uttar Pradesh,Ballia,Bansdih,Safe
120,Uttar Pradesh,Ballia,Belhari,Safe
121,Uttar Pradesh,Ballia,Beruar,Safe
122,Uttar Pradesh,Ballia,Chilkahar,Safe
123,Uttar Pradesh,Ballia,Dubahand,Safe
124,Uttar Pradesh,Ballia,Garwar,Safe
125,Uttar Pradesh,Ballia,Hanumanganj Brahmin,Safe
126,Uttar Pradesh,Ballia,Maniyar,Safe
127,Uttar Pradesh,Ballia,Murli Chhapra,Safe
128,Uttar Pradesh,Ballia,Nawa Nagar,Safe
129,Uttar Pradesh,Ballia,Negara,Safe
130,Uttar Pradesh,Ballia,Pandah,Safe
131,Uttar Pradesh,Ballia,Rasra,Safe
132,Uttar Pradesh,Ballia,Reoti,Safe
133,Uttar Pradesh,Ballia,Siar,Safe
134,Uttar Pradesh,Ballia,Sohaon,Safe
135,Uttar Pradesh,Balrampur,Balrampur,Safe
136,Uttar Pradesh,Balrampur,Gaindas Buzurg,Safe
137,Uttar Pradesh,Balrampur,Gainsara,Safe
138,Uttar Pradesh,Balrampur,Harraiya Satgharwa,Safe
139,Uttar Pradesh,Balrampur,Pachperwa,Safe
140,Uttar Pradesh,Balrampur,Rehra Bazar,Safe
141,Uttar Pradesh,Balrampur,Shri Datt Ganj,Safe
142,Uttar Pradesh,Balrampur,Tulsipur,Safe
143,Uttar Pradesh,Balrampur,Utraula,Safe
144,Uttar Pradesh,Banda,Baberu,Semi_Critical
145,Uttar Pradesh,Banda,Barokhar,Safe
146,Uttar Pradesh,Banda,Bisanda,Safe
147,Uttar Pradesh,Banda,Jaspura,Semi_Critical
148,Uttar Pradesh,Banda,Kamasin,Safe
149,Uttar Pradesh,Banda,Mahuva,Safe
150,Uttar Pradesh,Banda,Naraini,Semi_Critical
151,Uttar Pradesh,Banda,Tindwari,Semi_Critical
152,Uttar Pradesh,Barabanki,Bani Kodar,Safe
153,Uttar Pradesh,Barabanki,Banki,Safe
154,Uttar Pradesh,Barabanki,Dariyabad,Safe
155,Uttar Pradesh,Barabanki,Dewa,Safe
156,Uttar Pradesh,Barabanki,Fatehpur,Safe
157,Uttar Pradesh,Barabanki,Haidergarh,Safe
158,Uttar Pradesh,Barabanki,Harak,Safe
159,Uttar Pradesh,Barabanki,Masauli,Safe
160,Uttar Pradesh,Barabanki,Nindaura,Safe
161,Uttar Pradesh,Barabanki,Pure Dalai,Safe
162,Uttar Pradesh,Barabanki,Ramnagar,Safe
163,Uttar Pradesh,Barabanki,Siddhaur,Safe
164,Uttar Pradesh,Barabanki,Sirauli Gauspur,Safe
165,Uttar Pradesh,Barabanki,Suratganj,Safe
166,Uttar Pradesh,Barabanki,Trivediganj,Safe
167,Uttar Pradesh,Bareilly,Alampur Jafarabad,Critical
168,Uttar Pradesh,Bareilly,Baheri,Safe
169,Uttar Pradesh,Bareilly,Bhadpura,Safe
170,Uttar Pradesh,Bareilly,Bhojpura,Safe
171,Uttar Pradesh,Bareilly,Bhutah,Safe
172,Uttar Pradesh,Bareilly,Bitheri Chainpur,Safe
173,Uttar Pradesh,Bareilly,Faridpur,Safe
174,Uttar Pradesh,Bareilly,Fatehganj,Semi_Critical
175,Uttar Pradesh,Bareilly,Kyara,Safe
176,Uttar Pradesh,Bareilly,Majhgawa,Semi_Critical
177,Uttar Pradesh,Bareilly,Meerganj,Safe
178,Uttar Pradesh,Bareilly,Nawabganj,Safe
179,Uttar Pradesh,Bareilly,Ramnagar,Semi_Critical
180,Uttar Pradesh,Bareilly,Richha,Safe
181,Uttar Pradesh,Bareilly,Shergarh,Safe
182,Uttar Pradesh,Bareilly,Bareilly City,Over_Exploited
183,Uttar Pradesh,Basti,Bahadurpur,Safe
184,Uttar Pradesh,Basti,Bankati,Safe
185,Uttar Pradesh,Basti,Basti Sadar,Safe
186,Uttar Pradesh,Basti,Dubauliya,Safe
187,Uttar Pradesh,Basti,Gaur,Safe
188,Uttar Pradesh,Basti,Harraiya,Safe
189,Uttar Pradesh,Basti,Kaptanganj,Safe
190,Uttar Pradesh,Basti,Kudraha,Safe
191,Uttar Pradesh,Basti,Parasrampur,Safe
192,Uttar Pradesh,Basti,Ramnagar,Safe
193,Uttar Pradesh,Basti,Rudhauli,Safe
194,Uttar Pradesh,Basti,Salatua,Safe
195,Uttar Pradesh,Basti,Saughat,Safe
196,Uttar Pradesh,Basti,Vikramjot,Safe
197,Uttar Pradesh,Bijnor,Afzalgarh,Safe
198,Uttar Pradesh,Bijnor,Dhanpur (Alhepur),Safe
199,Uttar Pradesh,Bijnor,Haldaur (Khari Jhalu),Safe
200,Uttar Pradesh,Bijnor,Jaleelpur,Critical
201,Uttar Pradesh,Bijnor,Kiratpur,Safe
202,Uttar Pradesh,Bijnor,Kotwali,Safe
203,Uttar Pradesh,Bijnor,Mohammadpur Deomal,Safe
204,Uttar Pradesh,Bijnor,Najibabad,Safe
205,Uttar Pradesh,Bijnor,Nehtaur (Aaku),Semi_Critical
206,Uttar Pradesh,Bijnor,Noorpur,Semi_Critical
207,Uttar Pradesh,Bijnor,Seohara (Budhanpur),Semi_Critical
208,Uttar Pradesh,Budaun,Ambiapur,Over_Exploited
209,Uttar Pradesh,Budaun,Asafpur,Critical
210,Uttar Pradesh,Budaun,Bisauli,Critical
211,Uttar Pradesh,Budaun,Dahgawan,Safe
212,Uttar Pradesh,Budaun,Dataganj,Safe
213,Uttar Pradesh,Budaun,Islamnagar,Over_Exploited
214,Uttar Pradesh,Budaun,Jagat,Semi_Critical
215,Uttar Pradesh,Budaun,Miaon,Semi_Critical
216,Uttar Pradesh,Budaun,Quadar Chowk,Semi_Critical
217,Uttar Pradesh,Budaun,Sahaswan,Semi_Critical
218,Uttar Pradesh,Budaun,Salarpur,Semi_Critical
219,Uttar Pradesh,Budaun,Samrer,Safe
220,Uttar Pradesh,Budaun,Ujhani,Semi_Critical
221,Uttar Pradesh,Budaun,Usawan,Safe
222,Uttar Pradesh,Budaun,Wazirganj,Semi_Critical
223,Uttar Pradesh,Bulandshahar,Agauta,Safe
224,Uttar Pradesh,Bulandshahar,Anup Shahar,Semi_Critical
225,Uttar Pradesh,Bulandshahar,Arnia Khurd,Critical
226,Uttar Pradesh,Bulandshahar,Bhawan Bahadur Nagar,Over_Exploited
227,Uttar Pradesh,Bulandshahar,Bulandshahar,Over_Exploited
228,Uttar Pradesh,Bulandshahar,Danpur,Critical
229,Uttar Pradesh,Bulandshahar,Debai,Semi_Critical
230,Uttar Pradesh,Bulandshahar,Gulaothi,Over_Exploited
231,Uttar Pradesh,Bulandshahar,Jahangirabad,Semi_Critical
232,Uttar Pradesh,Bulandshahar,Khurja,Critical
233,Uttar Pradesh,Bulandshahar,Lakhaothi,Semi_Critical
234,Uttar Pradesh,Bulandshahar,Pahasu,Semi_Critical
235,Uttar Pradesh,Bulandshahar,Shikarpur,Critical
236,Uttar Pradesh,Bulandshahar,Siana,Over_Exploited
237,Uttar Pradesh,Bulandshahar,Sikandrabad,Over_Exploited
238,Uttar Pradesh,Bulandshahar,Unchagaon,Critical
239,Uttar Pradesh,Chandauli,Barahani,Safe
240,Uttar Pradesh,Chandauli,Chahniya,Safe
241,Uttar Pradesh,Chandauli,Chakia,Semi_Critical
242,Uttar Pradesh,Chandauli,Chandauli,Safe
243,Uttar Pradesh,Chandauli,Dhanapur,Safe
244,Uttar Pradesh,Chandauli,Naugarh,Safe
245,Uttar Pradesh,Chandauli,Niyamatabad,Safe
246,Uttar Pradesh,Chandauli,Sakaldiha,Safe
247,Uttar Pradesh,Chandauli,Shahabganj,Safe
248,Uttar Pradesh,Chitrakoot,Karwi,Critical
249,Uttar Pradesh,Chitrakoot,Manikpur,Safe
250,Uttar Pradesh,Chitrakoot,Mau,Semi_Critical
251,Uttar Pradesh,Chitrakoot,Pahari,Semi_Critical
252,Uttar Pradesh,Chitrakoot,Ramnagar,Semi_Critical
253,Uttar Pradesh,Deoria,Bankata,Safe
254,Uttar Pradesh,Deoria,Barhaj,Safe
255,Uttar Pradesh,Deoria,Betalpur,Safe
256,Uttar Pradesh,Deoria,Bhagalpur,Safe
257,Uttar Pradesh,Deoria,Bhaluani,Safe
258,Uttar Pradesh,Deoria,Bhatni,Safe
259,Uttar Pradesh,Deoria,Bhatparani,Safe
260,Uttar Pradesh,Deoria,Deoria Sadar,Safe
261,Uttar Pradesh,Deoria,Desahi Deoria,Safe
262,Uttar Pradesh,Deoria,Gauri Bazar,Safe
263,Uttar Pradesh,Deoria,Lar,Safe
264,Uttar Pradesh,Deoria,Pather Dewa,Safe
265,Uttar Pradesh,Deoria,Rampur Karhani,Safe
266,Uttar Pradesh,Deoria,Rudrapur,Safe
267,Uttar Pradesh,Deoria,Salempur,Safe
268,Uttar Pradesh,Deoria,Tarkulwa,Safe
269,Uttar Pradesh,Etah,Aliganj,Semi_Critical
270,Uttar Pradesh,Etah,Awagarh,Safe
271,Uttar Pradesh,Etah,Jaithara,Semi_Critical
272,Uttar Pradesh,Etah,Jalesar,Semi_Critical
273,Uttar Pradesh,Etah,Marhara,Safe
274,Uttar Pradesh,Etah,Nidhauli Kalan,Semi_Critical
275,Uttar Pradesh,Etah,Sakit,Safe
276,Uttar Pradesh,Etah,Shitalpur,Semi_Critical
277,Uttar Pradesh,Etawah,Barahpura,Safe
278,Uttar Pradesh,Etawah,Basrehar,Safe
279,Uttar Pradesh,Etawah,Bharthna,Safe
280,Uttar Pradesh,Etawah,Chakaranagar,Safe
281,Uttar Pradesh,Etawah,Jaswantnagar,Safe
282,Uttar Pradesh,Etawah,Mahewa,Safe
283,Uttar Pradesh,Etawah,Sefai,Safe
284,Uttar Pradesh,Etawah,Takha,Safe
285,Uttar Pradesh,Farrukhabad,Barhpur,Semi_Critical
286,Uttar Pradesh,Farrukhabad,Kaimganj,Safe
287,Uttar Pradesh,Farrukhabad,Kamalganj,Semi_Critical
288,Uttar Pradesh,Farrukhabad,Mohamadabad,Semi_Critical
289,Uttar Pradesh,Farrukhabad,Nawabganj,Semi_Critical
290,Uttar Pradesh,Farrukhabad,Rajepur,Safe
291,Uttar Pradesh,Farrukhabad,Shamsabad,Safe
292,Uttar Pradesh,Fatehpur,Airaya,Semi_Critical
293,Uttar Pradesh,Fatehpur,Amauli,Semi_Critical
294,Uttar Pradesh,Fatehpur,Asodhar,Safe
295,Uttar Pradesh,Fatehpur,Bahua,Safe
296,Uttar Pradesh,Fatehpur,Bhitaura,Over_Exploited
297,Uttar Pradesh,Fatehpur,Deomai,Safe
298,Uttar Pradesh,Fatehpur,Dhata,Safe
299,Uttar Pradesh,Fatehpur,Haswa,Safe
300,Uttar Pradesh,Fatehpur,Hathgaon,Safe
301,Uttar Pradesh,Fatehpur,Khajuha,Semi_Critical
302,Uttar Pradesh,Fatehpur,Malawan,Safe
303,Uttar Pradesh,Fatehpur,Telyani,Semi_Critical
304,Uttar Pradesh,Fatehpur,Vijayipur,Safe
305,Uttar Pradesh,Firozabad,Aron,Critical
306,Uttar Pradesh,Firozabad,Eka,Semi_Critical
307,Uttar Pradesh,Firozabad,Firozabad,Over_Exploited
308,Uttar Pradesh,Firozabad,Khairgarh(Hathwant),Over_Exploited
309,Uttar Pradesh,Firozabad,Jasrana,Semi_Critical
310,Uttar Pradesh,Firozabad,Madanpur,Semi_Critical
311,Uttar Pradesh,Firozabad,Narkhi,Over_Exploited
312,Uttar Pradesh,Firozabad,Shikohabad,Over_Exploited
313,Uttar Pradesh,Firozabad,Tundla,Over_Exploited
314,Uttar Pradesh,G.B.Nagar,Bisrakh,Over_Exploited
315,Uttar Pradesh,G.B.Nagar,Dadri,Semi_Critical
316,Uttar Pradesh,G.B.Nagar,Jewar,Critical
317,Uttar Pradesh,Ghaziabad,Bhojpur,Over_Exploited
318,Uttar Pradesh,Ghaziabad,Loni,Over_Exploited
319,Uttar Pradesh,Ghaziabad,Muradnagar,Semi_Critical
320,Uttar Pradesh,Ghaziabad,Razapur,Over_Exploited
321,Uttar Pradesh,Ghaziabad,Gaziabad City,Over_Exploited
322,Uttar Pradesh,Ghazipur,Bhadaura,Safe
323,Uttar Pradesh,Ghazipur,Bhanwarkol,Safe
324,Uttar Pradesh,Ghazipur,Birno,Safe
325,Uttar Pradesh,Ghazipur,Deokali,Safe
326,Uttar Pradesh,Ghazipur,Ghazipur,Safe
327,Uttar Pradesh,Ghazipur,Jakhania,Safe
328,Uttar Pradesh,Ghazipur,Karanda,Safe
329,Uttar Pradesh,Ghazipur,Kasimabad,Safe
330,Uttar Pradesh,Ghazipur,Manihari,Safe
331,Uttar Pradesh,Ghazipur,Maradh,Safe
332,Uttar Pradesh,Ghazipur,Mohammadabad,Safe
333,Uttar Pradesh,Ghazipur,Revatipur,Safe
334,Uttar Pradesh,Ghazipur,Sadat,Safe
335,Uttar Pradesh,Ghazipur,Saidpur,Semi_Critical
336,Uttar Pradesh,Ghazipur,Varachakwar,Safe
337,Uttar Pradesh,Ghazipur,Zamania,Safe
338,Uttar Pradesh,Gonda,Babhanjot,Safe
339,Uttar Pradesh,Gonda,Belsar,Safe
340,Uttar Pradesh,Gonda,Chhapia,Safe
341,Uttar Pradesh,Gonda,Colonelganj,Safe
342,Uttar Pradesh,Gonda,Haldharmau,Safe
343,Uttar Pradesh,Gonda,Itia Thok,Safe
344,Uttar Pradesh,Gonda,Jhanjhri,Safe
345,Uttar Pradesh,Gonda,Katra Bazar,Safe
346,Uttar Pradesh,Gonda,Mankapur,Safe
347,Uttar Pradesh,Gonda,Mujhana,Safe
348,Uttar Pradesh,Gonda,Nawabganj,Safe
349,Uttar Pradesh,Gonda,Pandri Kripal,Safe
350,Uttar Pradesh,Gonda,Paraspur,Safe
351,Uttar Pradesh,Gonda,Rupaidiha,Safe
352,Uttar Pradesh,Gonda,Tarabganj,Safe
353,Uttar Pradesh,Gonda,Wazirganj,Safe
354,Uttar Pradesh,Gorakhpur,Bansgaon,Safe
355,Uttar Pradesh,Gorakhpur,Barahalganj,Safe
356,Uttar Pradesh,Gorakhpur,Belghat,Safe
357,Uttar Pradesh,Gorakhpur,Bhatahat,Safe
358,Uttar Pradesh,Gorakhpur,Brahmpur,Safe
359,Uttar Pradesh,Gorakhpur,Campierganj,Safe
360,Uttar Pradesh,Gorakhpur,Chirgawan,Safe
361,Uttar Pradesh,Gorakhpur,Gagaha,Safe
362,Uttar Pradesh,Gorakhpur,Gola,Safe
363,Uttar Pradesh,Gorakhpur,Jangal Kaudia,Safe
364,Uttar Pradesh,Gorakhpur,Kauriram,Safe
365,Uttar Pradesh,Gorakhpur,Khajni,Safe
366,Uttar Pradesh,Gorakhpur,Khorabar,Safe
367,Uttar Pradesh,Gorakhpur,Pali,Safe
368,Uttar Pradesh,Gorakhpur,Pipraich,Safe
369,Uttar Pradesh,Gorakhpur,Piprauli,Safe
370,Uttar Pradesh,Gorakhpur,Sahjanwa,Safe
371,Uttar Pradesh,Gorakhpur,Sardar Nagar,Safe
372,Uttar Pradesh,Gorakhpur,Urua,Safe
373,Uttar Pradesh,Gorakhpur,Bharohiya,Safe
374,Uttar Pradesh,Hamirpur,Gohand,Semi_Critical
375,Uttar Pradesh,Hamirpur,Kurara,Safe
376,Uttar Pradesh,Hamirpur,Maudaha,Safe
377,Uttar Pradesh,Hamirpur,Muskara,Safe
378,Uttar Pradesh,Hamirpur,Rath,Safe
379,Uttar Pradesh,Hamirpur,Sarila,Safe
380,Uttar Pradesh,Hamirpur,Sumerpur,Semi_Critical
381,Uttar Pradesh,Hapur,Dholana,Semi_Critical
382,Uttar Pradesh,Hapur,Garh,Critical
383,Uttar Pradesh,Hapur,Hapur,Critical
384,Uttar Pradesh,Hapur,Simbholi,Critical
385,Uttar Pradesh,Hardoi,Ahirori,Safe
386,Uttar Pradesh,Hardoi,Bawan,Safe
387,Uttar Pradesh,Hardoi,Bharawan,Safe
388,Uttar Pradesh,Hardoi,Bharkhani,Safe
389,Uttar Pradesh,Hardoi,Bhender Kalan,Safe
390,Uttar Pradesh,Hardoi,Bilgram,Safe
391,Uttar Pradesh,Hardoi,Hariyawan,Safe
392,Uttar Pradesh,Hardoi,Harpalpur,Safe
393,Uttar Pradesh,Hardoi,Kachhauna,Safe
394,Uttar Pradesh,Hardoi,Kothawan,Safe
395,Uttar Pradesh,Hardoi,Madhavganj,Safe
396,Uttar Pradesh,Hardoi,Mallawan,Safe
397,Uttar Pradesh,Hardoi,Pihani,Safe
398,Uttar Pradesh,Hardoi,Sandi,Safe
399,Uttar Pradesh,Hardoi,Sandila,Safe
400,Uttar Pradesh,Hardoi,Shahabad,Safe
401,Uttar Pradesh,Hardoi,Sursa,Safe
402,Uttar Pradesh,Hardoi,Tadiyawan,Safe
403,Uttar Pradesh,Hardoi,Todarpur,Safe
404,Uttar Pradesh,Hathras,Hasayan,Safe
405,Uttar Pradesh,Hathras,Hathras,Critical
406,Uttar Pradesh,Hathras,Mursan,Over_Exploited
407,Uttar Pradesh,Hathras,Sadabad,Semi_Critical
408,Uttar Pradesh,Hathras,Sahpau,Over_Exploited
409,Uttar Pradesh,Hathras,Sasni,Over_Exploited
410,Uttar Pradesh,Hathras,Sikandra Rao,Semi_Critical
411,Uttar Pradesh,Jalaun,Dakor,Safe
412,Uttar Pradesh,Jalaun,Jalaun,Safe
413,Uttar Pradesh,Jalaun,Kadaura,Safe
414,Uttar Pradesh,Jalaun,Konch,Safe
415,Uttar Pradesh,Jalaun,Kuthond,Safe
416,Uttar Pradesh,Jalaun,Madhoganj,Safe
417,Uttar Pradesh,Jalaun,Mahewa,Safe
418,Uttar Pradesh,Jalaun,Nadigaon,Safe
419,Uttar Pradesh,Jalaun,Rampura,Safe
420,Uttar Pradesh,Jaunpur,Badlapur,Semi_Critical
421,Uttar Pradesh,Jaunpur,Baksha,Safe
422,Uttar Pradesh,Jaunpur,Barsathi,Safe
423,Uttar Pradesh,Jaunpur,Dharmapur,Semi_Critical
424,Uttar Pradesh,Jaunpur,Dobhi,Safe
425,Uttar Pradesh,Jaunpur,Jalalpur,Safe
426,Uttar Pradesh,Jaunpur,Karanja Kalan,Semi_Critical
427,Uttar Pradesh,Jaunpur,Kerakat,Semi_Critical
428,Uttar Pradesh,Jaunpur,Khutahan,Safe
429,Uttar Pradesh,Jaunpur,Machhlishahr,Safe
